id_transaction,City,Date,Value_Price,ID_City,TotalProd,Value_Checkout,Year_Checkout,Month_Checkout,Day_Checkout,Quarter
0,Aracaju,2018-01-01,142.0,1520,1,142.0,2018,1,1,1
1,Aracaju,2018-01-01,14.21,1522,6,85.26,2018,1,1,1
2,Aracaju,2018-01-01,71.55,1520,1,71.55,2018,1,1,1
3,Aracaju,2018-01-01,3.01,1521,7,21.07,2018,1,1,1
4,Aracaju,2018-01-01,24.51,1522,8,196.08,2018,1,1,1
5,Aracaju,2018-01-01,156.2,1522,1,156.2,2018,1,1,1
6,Aracaju,2018-01-01,35.5,1522,2,71.0,2018,1,1,1
7,Aracaju,2019-01-01,172.22,1522,6,1033.32,2019,1,1,1
8,Aracaju,2019-01-01,12.16,1523,1,12.16,2019,1,1,1
9,Aracaju,2019-01-01,149.36,1523,3,448.08000000000004,2019,1,1,1
10,Aracaju,2019-01-01,42.34,1522,6,254.04000000000002,2019,1,1,1
11,Aracaju,2019-01-01,161.53,1520,4,646.12,2019,1,1,1
12,Aracaju,2019-01-01,9.78,1520,8,78.24,2019,1,1,1
13,Aracaju,2018-01-01,43.45,1522,10,434.5,2018,1,1,1
14,Aracaju,2018-01-01,148.21,1521,3,444.63,2018,1,1,1
15,Aracaju,2018-01-01,153.28,1523,6,919.6800000000001,2018,1,1,1
16,Aracaju,2018-01-01,37.68,1522,10,376.8,2018,1,1,1
17,Aracaju,2018-01-01,162.19,1522,9,1459.71,2018,1,1,1
18,Aracaju,2018-01-01,32.14,1522,6,192.84,2018,1,1,1
19,Aracaju,2018-01-01,43.96,1520,9,395.64,2018,1,1,1
20,Aracaju,2018-01-01,39.86,1522,9,358.74,2018,1,1,1
21,Aracaju,2018-01-01,37.36,1520,2,74.72,2018,1,1,1
22,Aracaju,2018-01-01,150.94,1522,1,150.94,2018,1,1,1
23,Aracaju,2018-01-01,237.5,1523,7,1662.5,2018,1,1,1
24,Aracaju,2018-01-01,151.04,1522,6,906.24,2018,1,1,1
25,Aracaju,2018-01-01,34.66,1521,8,277.28,2018,1,1,1
26,Aracaju,2018-01-01,6.98,1521,10,69.80000000000001,2018,1,1,1
27,Aracaju,2018-01-01,3.39,1523,4,13.56,2018,1,1,1
28,Aracaju,2018-01-01,114.93,1520,5,574.6500000000001,2018,1,1,1
